Reusing configuration cache.
> Task :PlaceDetailsCompose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :PlaceDetailsCompose:preBuild UP-TO-DATE
> Task :demo-kotlin:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlin-demos:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :PlacesUIKit3D:preBuild UP-TO-DATE
> Task :PlaceDetailsUIKit:preBuild UP-TO-DATE
> Task :PlaceDetailsUIKit:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :PlacesUIKit3D:preDebugBuild UP-TO-DATE
> Task :demo-java:preBuild UP-TO-DATE
> Task :demo-java:preDebugBuild UP-TO-DATE
> Task :kotlin-demos:preBuild UP-TO-DATE
> Task :PlacesUIKit3D:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :demo-kotlin:preBuild UP-TO-DATE
> Task :demo-java:generateDebugResValues UP-TO-DATE
> Task :demo-java:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :demo-java:generateDebugBuildConfig UP-TO-DATE
> Task :demo-java:javaPreCompileDebug UP-TO-DATE
> Task :demo-java:generateDebugResources UP-TO-DATE
> Task :demo-java:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :demo-java:extractDeepLinksDebug UP-TO-DATE
> Task :demo-java:mergeDebugShaders UP-TO-DATE
> Task :demo-java:desugarDebugFileDependencies UP-TO-DATE
> Task :demo-java:packageDebugResources UP-TO-DATE
> Task :demo-java:mergeDebugJniLibFolders UP-TO-DATE
> Task :demo-java:compileDebugShaders NO-SOURCE
> Task :demo-java:processDebugJavaRes NO-SOURCE
> Task :demo-java:generateDebugAssets UP-TO-DATE
> Task :demo-java:checkDebugAarMetadata UP-TO-DATE
> Task :demo-java:validateSigningDebug UP-TO-DATE
> Task :demo-java:writeDebugAppMetadata UP-TO-DATE
> Task :demo-java:processDebugNavigationResources UP-TO-DATE
> Task :demo-java:mapDebugSourceSetPaths UP-TO-DATE
> Task :demo-java:mergeDebugResources UP-TO-DATE
> Task :demo-kotlin:preDebugBuild UP-TO-DATE
> Task :demo-java:compileDebugNavigationResources UP-TO-DATE
> Task :demo-java:mergeDebugNativeLibs NO-SOURCE
> Task :demo-java:parseDebugLocalResources UP-TO-DATE
> Task :demo-kotlin:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :demo-java:writeDebugSigningConfigVersions UP-TO-DATE
> Task :demo-kotlin:generateDebugResValues UP-TO-DATE
> Task :demo-java:stripDebugDebugSymbols NO-SOURCE
> Task :demo-kotlin:generateDebugBuildConfig UP-TO-DATE
> Task :demo-kotlin:generateDebugResources UP-TO-DATE
> Task :demo-java:mergeDebugAssets UP-TO-DATE
> Task :demo-java:compressDebugAssets UP-TO-DATE
> Task :demo-java:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :demo-kotlin:packageDebugResources UP-TO-DATE
> Task :demo-kotlin:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :demo-kotlin:extractDeepLinksDebug UP-TO-DATE
> Task :demo-java:checkDebugDuplicateClasses UP-TO-DATE
> Task :demo-java:mergeDebugJavaResource UP-TO-DATE
> Task :demo-java:mergeLibDexDebug UP-TO-DATE
> Task :demo-kotlin:javaPreCompileDebug UP-TO-DATE
> Task :demo-kotlin:mergeDebugShaders UP-TO-DATE
> Task :demo-kotlin:mapDebugSourceSetPaths UP-TO-DATE
> Task :demo-kotlin:mergeDebugResources UP-TO-DATE
> Task :demo-kotlin:desugarDebugFileDependencies UP-TO-DATE
> Task :demo-kotlin:compileDebugShaders NO-SOURCE
> Task :demo-kotlin:generateDebugAssets UP-TO-DATE
> Task :demo-kotlin:mergeDebugJniLibFolders UP-TO-DATE
> Task :demo-java:processDebugMainManifest UP-TO-DATE
> Task :demo-kotlin:checkDebugAarMetadata UP-TO-DATE
> Task :demo-java:processDebugManifest UP-TO-DATE
> Task :demo-java:processDebugManifestForPackage UP-TO-DATE
> Task :demo-kotlin:validateSigningDebug UP-TO-DATE
> Task :demo-kotlin:writeDebugAppMetadata UP-TO-DATE
> Task :demo-kotlin:processDebugNavigationResources UP-TO-DATE
> Task :demo-kotlin:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :demo-kotlin:writeDebugSigningConfigVersions UP-TO-DATE
> Task :demo-kotlin:compileDebugNavigationResources UP-TO-DATE
> Task :PlaceDetailsCompose:preDebugBuild UP-TO-DATE
> Task :kotlin-demos:preDebugBuild UP-TO-DATE
> Task :demo-kotlin:parseDebugLocalResources UP-TO-DATE
> Task :kotlin-demos:generateDebugBuildConfig UP-TO-DATE
> Task :kotlin-demos:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :demo-kotlin:mergeDebugAssets UP-TO-DATE
> Task :demo-kotlin:compressDebugAssets UP-TO-DATE
> Task :demo-kotlin:mergeDebugNativeLibs NO-SOURCE
> Task :demo-kotlin:stripDebugDebugSymbols NO-SOURCE
> Task :kotlin-demos:generateDebugResValues UP-TO-DATE
> Task :kotlin-demos:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :kotlin-demos:generateDebugResources UP-TO-DATE
> Task :demo-kotlin:processDebugMainManifest UP-TO-DATE
> Task :demo-kotlin:processDebugManifest UP-TO-DATE
> Task :demo-kotlin:processDebugManifestForPackage UP-TO-DATE
> Task :demo-java:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :demo-kotlin:checkDebugDuplicateClasses UP-TO-DATE
> Task :demo-kotlin:mergeLibDexDebug UP-TO-DATE
> Task :kotlin-demos:processDebugNavigationResources UP-TO-DATE
> Task :kotlin-demos:packageDebugResources UP-TO-DATE
> Task :kotlin-demos:compileDebugNavigationResources UP-TO-DATE
> Task :kotlin-demos:extractDeepLinksDebug UP-TO-DATE
> Task :kotlin-demos:parseDebugLocalResources UP-TO-DATE
> Task :kotlin-demos:javaPreCompileDebug UP-TO-DATE
> Task :kotlin-demos:checkDebugAarMetadata UP-TO-DATE
> Task :kotlin-demos:mergeDebugShaders UP-TO-DATE
> Task :kotlin-demos:desugarDebugFileDependencies UP-TO-DATE
> Task :kotlin-demos:compileDebugShaders NO-SOURCE
> Task :kotlin-demos:generateDebugAssets UP-TO-DATE
> Task :demo-kotlin:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :kotlin-demos:mergeDebugJniLibFolders UP-TO-DATE
> Task :kotlin-demos:mapDebugSourceSetPaths UP-TO-DATE
> Task :kotlin-demos:mergeDebugResources UP-TO-DATE
> Task :kotlin-demos:validateSigningDebug UP-TO-DATE
> Task :kotlin-demos:writeDebugSigningConfigVersions UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :kotlin-demos:writeDebugAppMetadata UP-TO-DATE
> Task :demo-java:mergeExtDexDebug UP-TO-DATE
> Task :demo-java:processDebugResources UP-TO-DATE
> Task :PlaceDetailsCompose:generateDebugResValues UP-TO-DATE
> Task :PlaceDetailsCompose:generateDebugResources UP-TO-DATE
> Task :demo-kotlin:processDebugResources UP-TO-DATE
> Task :kotlin-demos:mergeDebugAssets UP-TO-DATE
> Task :demo-java:compileDebugJavaWithJavac UP-TO-DATE
> Task :kotlin-demos:compressDebugAssets UP-TO-DATE
> Task :demo-java:dexBuilderDebug UP-TO-DATE
> Task :PlaceDetailsCompose:packageDebugResources UP-TO-DATE
> Task :demo-java:mergeProjectDexDebug UP-TO-DATE
> Task :kotlin-demos:mergeDebugNativeLibs UP-TO-DATE
> Task :PlaceDetailsCompose:generateDebugBuildConfig UP-TO-DATE
> Task :PlaceDetailsCompose:processDebugNavigationResources UP-TO-DATE
> Task :kotlin-demos:stripDebugDebugSymbols UP-TO-DATE
> Task :PlaceDetailsCompose:compileDebugNavigationResources UP-TO-DATE
> Task :PlaceDetailsCompose:parseDebugLocalResources UP-TO-DATE
> Task :PlaceDetailsCompose:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugResources UP-TO-DATE
> Task :kotlin-demos:checkDebugDuplicateClasses UP-TO-DATE
> Task :PlaceDetailsCompose:mapDebugSourceSetPaths UP-TO-DATE
> Task :PlaceDetailsCompose:extractDeepLinksDebug UP-TO-DATE
> Task :PlaceDetailsCompose:javaPreCompileDebug UP-TO-DATE
> Task :demo-kotlin:mergeExtDexDebug UP-TO-DATE
> Task :PlaceDetailsCompose:mergeDebugShaders UP-TO-DATE
> Task :kotlin-demos:mergeLibDexDebug UP-TO-DATE
> Task :PlaceDetailsCompose:desugarDebugFileDependencies UP-TO-DATE
> Task :PlaceDetailsCompose:compileDebugShaders NO-SOURCE
> Task :PlaceDetailsCompose:mergeDebugJniLibFolders UP-TO-DATE
> Task :PlaceDetailsCompose:generateDebugAssets UP-TO-DATE
> Task :demo-kotlin:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :kotlin-demos:processDebugMainManifest UP-TO-DATE
> Task :kotlin-demos:processDebugManifest UP-TO-DATE
> Task :kotlin-demos:processDebugManifestForPackage UP-TO-DATE
> Task :PlaceDetailsCompose:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :PlaceDetailsCompose:checkDebugAarMetadata UP-TO-DATE
> Task :PlaceDetailsCompose:validateSigningDebug UP-TO-DATE
